RespondId,SOI,RiskTaking,DDk,KSF,Age,Gender,Sex,SexOrient,Race,Relationship,Children,Planforchildren,Ageof1stchild,@#children,Residence,Location,SexRatio,LifeExpectancy,Income,HHIncome,Roommates,PopulationDensity,location
77,2.6666666666666665,3.5,0.0025111537475380444,-0.595517811326072,21,Male,Male,Other (please specify),White / Caucasian,Single,Yes,,NA,3,5,,NA,NA,NA,NA,NA,NA,
78,6.111111111111111,3,0.24942329796316196,-0.6529494873859321,20,Male,Male,Heterosexual,Hispanic / Latino(a),Single,No,Might or might not,30,2,1,"Ford County, Kansas",51,50,60000,60000,5,5,"Ford County, Kansas"
78,6.111111111111111,3,0.24942329796316196,-0.6529494873859321,20,Male,Male,Heterosexual,Hispanic / Latino(a),Single,No,Might or might not,30,2,2,"Riley County, Kansas",51,60,70000,11000,3,500,"Riley County, Kansas"
78,6.111111111111111,3,0.24942329796316196,-0.6529494873859321,20,Male,Male,Heterosexual,Hispanic / Latino(a),Single,No,Might or might not,30,2,3,,NA,NA,NA,NA,NA,NA,
78,6.111111111111111,3,0.24942329796316196,-0.6529494873859321,20,Male,Male,Heterosexual,Hispanic / Latino(a),Single,No,Might or might not,30,2,4,,NA,NA,NA,NA,NA,NA,
78,6.111111111111111,3,0.24942329796316196,-0.6529494873859321,20,Male,Male,Heterosexual,Hispanic / Latino(a),Single,No,Might or might not,30,2,5,,NA,NA,NA,NA,NA,NA,
79,3.2222222222222223,3.642857142857143,0.0010018370497569505,-0.46993694916432915,19,Female,Female,Heterosexual,White / Caucasian,Single,No,Might or might not,26,2,1,"Johnson County, Kansas",61,95,100000,300000,5,4000,"Johnson County, Kansas"
79,3.2222222222222223,3.642857142857143,0.0010018370497569505,-0.46993694916432915,19,Female,Female,Heterosexual,White / Caucasian,Single,No,Might or might not,26,2,2,"Riley County, Kansas",68,93,60000,3000,2,3000,"Riley County, Kansas"
79,3.2222222222222223,3.642857142857143,0.0010018370497569505,-0.46993694916432915,19,Female,Female,Heterosexual,White / Caucasian,Single,No,Might or might not,26,2,3,,NA,NA,NA,NA,NA,NA,
79,3.2222222222222223,3.642857142857143,0.0010018370497569505,-0.46993694916432915,19,Female,Female,Heterosexual,White / Caucasian,Single,No,Might or might not,26,2,4,,NA,NA,NA,NA,NA,NA,
79,3.2222222222222223,3.642857142857143,0.0010018370497569505,-0.46993694916432915,19,Female,Female,Heterosexual,White / Caucasian,Single,No,Might or might not,26,2,5,,NA,NA,NA,NA,NA,NA,
80,3.7777777777777777,2.7857142857142856,0.015866789939898148,-0.3723299032890755,19,Male,Female,Other (please specify),White / Caucasian,Single,No,Probably yes,25,1,1,"Sedgwick County, Kansas",62,70,25000,3000,4,250,"Sedgwick County, Kansas"
80,3.7777777777777777,2.7857142857142856,0.015866789939898148,-0.3723299032890755,19,Male,Female,Other (please specify),White / Caucasian,Single,No,Probably yes,25,1,2,"Riley County, Kansas",42,60,20000,5000,2,350,"Riley County, Kansas"
80,3.7777777777777777,2.7857142857142856,0.015866789939898148,-0.3723299032890755,19,Male,Female,Other (please specify),White / Caucasian,Single,No,Probably yes,25,1,3,,NA,NA,NA,NA,NA,NA,
80,3.7777777777777777,2.7857142857142856,0.015866789939898148,-0.3723299032890755,19,Male,Female,Other (please specify),White / Caucasian,Single,No,Probably yes,25,1,4,,NA,NA,NA,NA,NA,NA,
80,3.7777777777777777,2.7857142857142856,0.015866789939898148,-0.3723299032890755,19,Male,Female,Other (please specify),White / Caucasian,Single,No,Probably yes,25,1,5,,NA,NA,NA,NA,NA,NA,
81,4.777777777777778,2.7857142857142856,0.015866789939898148,-0.07691362629261222,19,Female,Female,Heterosexual,White / Caucasian,Single,No,Probably yes,26,3,1,"Johnson County, Kansas",60,80,100000,100000,4,5000,"Johnson County, Kansas"
81,4.777777777777778,2.7857142857142856,0.015866789939898148,-0.07691362629261222,19,Female,Female,Heterosexual,White / Caucasian,Single,No,Probably yes,26,3,2,"Riley County, Kansas",50,80,50000,50000,3,200,"Riley County, Kansas"
81,4.777777777777778,2.7857142857142856,0.015866789939898148,-0.07691362629261222,19,Female,Female,Heterosexual,White / Caucasian,Single,No,Probably yes,26,3,3,"Denton County, Texas",68,75,65000,70000,4,10000,"Denton County, Texas"
81,4.777777777777778,2.7857142857142856,0.015866789939898148,-0.07691362629261222,19,Female,Female,Heterosexual,White / Caucasian,Single,No,Probably yes,26,3,4,,NA,NA,NA,NA,NA,NA,
81,4.777777777777778,2.7857142857142856,0.015866789939898148,-0.07691362629261222,19,Female,Female,Heterosexual,White / Caucasian,Single,No,Probably yes,26,3,5,,NA,NA,NA,NA,NA,NA,
82,2.6666666666666665,1.2142857142857142,0.04095697875273276,0.13701828917787767,20,Female,Female,Heterosexual,White / Caucasian,Dating,No,Definitely yes,25,4,1,"Logan County, Kansas",50,80,70000,100000,7,1500,"Logan County, Kansas"
82,2.6666666666666665,1.2142857142857142,0.04095697875273276,0.13701828917787767,20,Female,Female,Heterosexual,White / Caucasian,Dating,No,Definitely yes,25,4,2,"Riley County, Kansas",49,85,105000,3000,2,1500,"Riley County, Kansas"
82,2.6666666666666665,1.2142857142857142,0.04095697875273276,0.13701828917787767,20,Female,Female,Heterosexual,White / Caucasian,Dating,No,Definitely yes,25,4,3,,NA,NA,NA,NA,NA,NA,
82,2.6666666666666665,1.2142857142857142,0.04095697875273276,0.13701828917787767,20,Female,Female,Heterosexual,White / Caucasian,Dating,No,Definitely yes,25,4,4,,NA,NA,NA,NA,NA,NA,
82,2.6666666666666665,1.2142857142857142,0.04095697875273276,0.13701828917787767,20,Female,Female,Heterosexual,White / Caucasian,Dating,No,Definitely yes,25,4,5,,NA,NA,NA,NA,NA,NA,
83,1.2222222222222223,2.0714285714285716,0.0060046614266028595,-0.24742174432323788,19,Female,Female,Heterosexual,White / Caucasian,Dating,No,Definitely yes,25,3,1,"Riley County, Kansas",52,82,55000,80000,3,400,"Riley County, Kansas"
83,1.2222222222222223,2.0714285714285716,0.0060046614266028595,-0.24742174432323788,19,Female,Female,Heterosexual,White / Caucasian,Dating,No,Definitely yes,25,3,2,"Geary County, Kansas",60,85,56000,100000,4,20,"Geary County, Kansas"
83,1.2222222222222223,2.0714285714285716,0.0060046614266028595,-0.24742174432323788,19,Female,Female,Heterosexual,White / Caucasian,Dating,No,Definitely yes,25,3,3,"Riley County, Kansas",50,80,60000,15000,1,400,"Riley County, Kansas"
83,1.2222222222222223,2.0714285714285716,0.0060046614266028595,-0.24742174432323788,19,Female,Female,Heterosexual,White / Caucasian,Dating,No,Definitely yes,25,3,4,,NA,NA,NA,NA,NA,NA,
83,1.2222222222222223,2.0714285714285716,0.0060046614266028595,-0.24742174432323788,19,Female,Female,Heterosexual,White / Caucasian,Dating,No,Definitely yes,25,3,5,,NA,NA,NA,NA,NA,NA,
84,2.6666666666666665,1.6428571428571428,0.24942329796316196,-0.06596308899978166,18,Female,Female,Heterosexual,White / Caucasian,Single,No,Definitely yes,25,3,1,,55,90,150000,75000,4,10000,
84,2.6666666666666665,1.6428571428571428,0.24942329796316196,-0.06596308899978166,18,Female,Female,Heterosexual,White / Caucasian,Single,No,Definitely yes,25,3,2,,51,90,100000,75000,4,10000,
84,2.6666666666666665,1.6428571428571428,0.24942329796316196,-0.06596308899978166,18,Female,Female,Heterosexual,White / Caucasian,Single,No,Definitely yes,25,3,3,,58,90,70000,75000,4,300,
84,2.6666666666666665,1.6428571428571428,0.24942329796316196,-0.06596308899978166,18,Female,Female,Heterosexual,White / Caucasian,Single,No,Definitely yes,25,3,4,"Johnson County, Kansas",50,90,80000,80000,4,10000,"Johnson County, Kansas"
84,2.6666666666666665,1.6428571428571428,0.24942329796316196,-0.06596308899978166,18,Female,Female,Heterosexual,White / Caucasian,Single,No,Definitely yes,25,3,5,"Lancaster County, Nebraska",54,90,70000,85000,4,5000,"Lancaster County, Nebraska"
85,5.111111111111111,3.142857142857143,0.009706450818307536,-0.941084213917586,20,Female,Male,Bisexual / Pansexual,White / Caucasian,Single,No,Probably yes,35,2,1,"Saint Clair County, Missouri",54,36,85000,105000,5,3500,"St. Clair County, Missouri"
85,5.111111111111111,3.142857142857143,0.009706450818307536,-0.941084213917586,20,Female,Male,Bisexual / Pansexual,White / Caucasian,Single,No,Probably yes,35,2,2,"Saint Charles County, Missouri",57,45,225000,350000,5,4700,"St. Charles County, Missouri"
85,5.111111111111111,3.142857142857143,0.009706450818307536,-0.941084213917586,20,Female,Male,Bisexual / Pansexual,White / Caucasian,Single,No,Probably yes,35,2,3,"Riley County, Kansas",48,22,10000,8000,4,2300,"Riley County, Kansas"
85,5.111111111111111,3.142857142857143,0.009706450818307536,-0.941084213917586,20,Female,Male,Bisexual / Pansexual,White / Caucasian,Single,No,Probably yes,35,2,4,,NA,NA,NA,NA,NA,NA,
85,5.111111111111111,3.142857142857143,0.009706450818307536,-0.941084213917586,20,Female,Male,Bisexual / Pansexual,White / Caucasian,Single,No,Probably yes,35,2,5,,NA,NA,NA,NA,NA,NA,
86,3.888888888888889,3,0.1584380100376199,-0.10581235275214208,19,Female,Female,Heterosexual,White / Caucasian,Single,No,Probably yes,22,4,1,"Sedgwick County, Kansas",51,40,15000,100000,6,30,"Sedgwick County, Kansas"
86,3.888888888888889,3,0.1584380100376199,-0.10581235275214208,19,Female,Female,Heterosexual,White / Caucasian,Single,No,Probably yes,22,4,2,"Riley County, Kansas",62,90,10000,400,3,100,"Riley County, Kansas"
86,3.888888888888889,3,0.1584380100376199,-0.10581235275214208,19,Female,Female,Heterosexual,White / Caucasian,Single,No,Probably yes,22,4,3,,NA,NA,NA,NA,NA,NA,
86,3.888888888888889,3,0.1584380100376199,-0.10581235275214208,19,Female,Female,Heterosexual,White / Caucasian,Single,No,Probably yes,22,4,4,,NA,NA,NA,NA,NA,NA,
86,3.888888888888889,3,0.1584380100376199,-0.10581235275214208,19,Female,Female,Heterosexual,White / Caucasian,Single,No,Probably yes,22,4,5,,NA,NA,NA,NA,NA,NA,
87,NA,NA,NA,NA,NA,,,,,,,,NA,NA,1,,NA,NA,NA,NA,NA,NA,
87,NA,NA,NA,NA,NA,,,,,,,,NA,NA,2,,NA,NA,NA,NA,NA,NA,
87,NA,NA,NA,NA,NA,,,,,,,,NA,NA,3,,NA,NA,NA,NA,NA,NA,
87,NA,NA,NA,NA,NA,,,,,,,,NA,NA,4,,NA,NA,NA,NA,NA,NA,
87,NA,NA,NA,NA,NA,,,,,,,,NA,NA,5,,NA,NA,NA,NA,NA,NA,
